SunAltitude,SunAzimuth
11,311
39,214
77,332
84,209
58,145
52,36
0,246
0,90
0,83
48,321
32,238
88,157
86,198
39,161
47,14
0,181
0,151
0,5
0,21
34,18
67,172
84,8
67,351
55,192
0,321
0,95
0,228
27,144
34,28
84,162
83,17
52,337
53,202
0,161
0,233
0,9
0,320
45,177
50,359
89,182
84,175
48,15
29,119
0,231
0,155
0,305
38,210
72,334
83,207
62,147
53,37
0,255
0,81
0,92
45,318
26,248
90,52
83,202
41,157
51,18
0,192
0,141
0,355
0,31
34,358
61,177
84,4
72,354
55,188
0,333
0,109
0,215
18,125
32,33
81,162
81,18
55,338
56,202
0,149
0,246
0,20
0,307
44,173
45,4
88,177
88,179
49,4
36,160
0,222
0,165
0,314
38,205
67,337
83,205
67,150
53,37
0,264
0,72
0,101
42,316
20,255
88,334
80,206
43,153
55,21
0,202
0,131
0,345
0,40
33,333
56,184
84,360
77,358
55,184
0,344
0,123
0,202
0,61
30,38
77,162
80,18
59,339
58,201
0,136
0,260
0,32
0,294
41,168
41,8
87,173
88,4
50,355
42,179
0,212
0,176
0,323
38,200
61,340
83,202
72,153
54,36
0,273
0,64
0,110
37,315
12,262
85,332
78,208
46,150
59,25
0,212
0,122
0,335
0,50
32,313
51,194
84,355
82,2
55,179
24,357
0,137
0,190
0,48
28,42
73,162
79,18
63,341
60,200
0,123
0,273
0,280
38,163
36,13
85,169
85,8
51,348
47,188
0,202
0,187
0,332
0,1
38,195
55,344
83,198
77,157
54,34
15,84
0,120
31,314
0,275
82,331
76,210
50,148
61,27
0,113
0,326
0,59
31,301
45,207
83,349
87,7
55,175
34,2
0,150
0,179
0,36
0,354
27,46
69,163
78,17
67,343
61,198
0,110
0,287
0,265
33,158
31,19
83,167
82,11
53,343
52,194
0,191
0,198
0,342
0,350
38,190
49,348
83,194
82,162
54,30
27,110
0,129
23,313
0,266
79,330
74,210
54,146
64,30
0,104
0,317
0,68
29,294
39,222
83,345
89,190
56,170
42,7
0,162
0,168
0,24
0,5
27,49
65,165
77,14
71,346
62,196
0,300
0,251
27,151
27,25
81,165
79,14
56,341
56,197
0,180
0,211
0,352
0,339
37,185
42,352
83,190
87,167
54,25
36,130
0,139
10,306
0,45
0,257
75,331
73,210
58,146
65,31
0,95
0,307
0,77
26,290
33,238
82,340
84,196
57,166
49,11
0,174
0,157
0,13
0,15
26,48
60,167
77,11
76,349
63,193
0,313
0,237
19,138
23,33
77,163
77,16
59,340
59,199
0,169
0,223
0,327
37,180
34,356
82,185
89,351
54,17
43,148
0,148
0,299
0,36
0,247
71,333
72,209
63,147
67,32
0,87
0,86
22,285
26,251
80,336
80,201
58,162
54,15
0,185
0,147
0,3
0,25
26,35
55,172
76,7
80,352
63,190
18,340
0,224
0,82
19,43
74,162
75,17
62,340
61,200
0,157
0,236
0,315
35,175
25,1
82,180
84,356
54,9
49,163
0,159
0,308
0,27
0,238
66,335
72,207
67,149
68,32
0,78
0,95
15,278
18,263
79,333
77,205
60,158
59,19
0,196
0,138
0,352
0,34
25,303
50,178
76,3
84,355
64,186
28,349
0,211
0,69
15,57
70,161
73,19
66,340
64,200
0,145
0,250
0,302
33,170
13,8
81,176
80,1
55,0
54,173
0,169
0,317
0,18
0,229
61,338
71,204
72,152
68,31
0,69
0,104
0,258
4,282
77,331
73,208
61,155
63,22
0,206
0,128
0,343
0,43
24,268
44,190
76,357
89,359
64,182
36,355
0,198
0,56
12,75
65,160
72,19
69,341
65,200
0,263
0,288
31,165
0,24
80,172
76,5
55,353
59,181
0,180
0,326
0,8
0,219
56,341
71,200
77,156
69,29
8,76
0,113
0,267
0,280
74,330
70,211
64,152
67,25
0,119
0,52
22,262
38,208
75,352
87,184
64,178
43,359
0,187
0,43
10,97
60,160
71,18
74,343
67,199
0,277
0,274
27,159
0,36
79,169
73,8
57,347
63,187
0,191
0,336
0,357
0,209
50,345
71,197
82,160
69,26
25,108
0,123
0,276
0,271
71,329
68,212
67,150
70,28
0,110
0,61
19,257
31,235
74,346
83,189
65,174
49,4
0,175
0,31
0,358
8,120
55,160
70,17
78,344
67,197
18,324
0,260
22,151
0,49
77,166
69,12
59,343
67,191
0,203
0,346
0,346
0,199
43,349
71,192
87,165
69,22
35,128
0,132
0,285
0,52
0,262
67,330
66,212
70,149
72,29
0,101
0,70
14,252
24,263
73,341
79,194
65,169
54,8
0,165
0,20
0,9
7,141
49,161
70,15
82,347
68,195
28,336
0,246
13,135
0,62
74,164
66,14
61,341
70,194
0,215
0,356
0,335
0,188
36,353
71,188
88,348
69,16
43,145
0,142
0,293
0,43
0,253
64,331
64,211
73,149
74,30
0,92
14,58
0,235
14,285
72,336
75,199
66,165
59,12
0,154
0,9
0,19
7,159
42,162
70,11
87,349
68,192
36,343
0,232
0,92
0,304
0,76
72,162
64,17
64,340
73,196
0,228
0,323
0,177
27,358
71,183
83,354
69,11
50,158
0,152
0,302
0,34
0,244
59,333
63,209
77,150
76,30
6,94
20,57
0,244
0,305
70,333
72,204
68,161
63,16
0,144
0,28
7,176
34,164
70,7
88,173
69,189
43,348
0,219
0,78
0,317
0,90
68,161
62,19
67,340
75,198
0,241
16,258
0,166
16,4
71,179
78,358
69,4
57,169
0,162
0,311
0,25
0,234
55,335
62,206
81,152
77,29
21,113
24,59
0,253
0,295
68,330
68,208
70,157
67,20
0,135
0,38
5,190
24,227
70,1
84,176
69,185
49,353
0,206
0,65
0,329
0,104
64,160
60,20
70,341
77,198
0,255
22,231
0,154
0,17
70,175
73,2
70,358
62,177
0,173
0,320
0,15
0,225
49,338
61,203
85,155
78,28
30,121
26,61
0,262
0,286
0,98
65,328
66,211
72,154
70,23
0,126
0,47
0,199
5,345
70,355
79,181
69,181
54,357
0,194
0,52
0,340
0,118
60,159
59,21
74,342
79,198
0,268
26,220
0,141
0,29
69,171
68,6
71,353
67,183
0,184
0,329
0,5
0,215
43,341
61,199
89,161
78,25
37,129
28,62
0,270
0,277
0,107
61,327
63,213
74,152
73,26
12,132
0,56
0,209
0,339
69,349
75,186
69,176
60,1
0,182
0,39
0,351
0,131
55,159
58,21
78,343
80,198
17,318
29,213
0,128
0,41
67,168
64,10
72,349
72,187
0,195
0,355
0,205
37,345
61,195
87,342
78,22
43,138
29,64
0,279
0,57
0,268
0,116
57,326
61,213
77,151
76,28
20,134
0,65
0,219
0,329
69,343
70,192
69,172
64,5
0,171
0,27
0,2
0,145
49,159
58,20
83,345
80,196
28,333
31,208
0,115
0,54
65,165
60,13
73,346
76,191
0,207
12,326
0,195
29,349
60,191
82,346
79,18
49,148
29,65
0,288
0,48
0,259
0,126
52,327
59,213
81,150
78,29
27,134
15,52
0,228
0,320
68,338
66,199
70,167
69,9
0,161
0,16
0,12
0,157
43,159
58,17
88,347
81,194
36,341
32,204
0,101
0,295
0,67
63,162
56,16
75,344
79,194
10,247
24,240
0,184
19,353
60,186
78,351
79,13
55,157
30,64
0,297
0,39
0,250
0,135
47,328
58,211
84,151
79,30
33,134
22,52
0,238
0,98
0,311
66,333
62,205
71,163
73,13
0,151
0,5
0,22
0,169
36,159
58,12
87,171
81,191
44,346
33,199
0,88
0,308
0,81
60,160
53,19
77,342
82,196
17,288
31,220
0,173
0,359
0,331
59,182
74,355
79,8
60,166
30,58
0,305
0,30
0,241
0,145
41,330
57,209
88,153
80,29
39,135
26,53
0,247
0,89
0,302
65,330
58,210
72,159
77,17
0,141
16,20
0,180
27,157
58,7
82,174
81,188
51,350
33,194
0,74
0,321
0,95
57,159
50,22
80,342
85,197
23,311
36,213
0,161
0,9
0,319
58,178
69,360
79,2
65,173
31,43
0,21
0,231
0,155
33,331
56,206
88,333
81,28
44,138
29,54
0,256
0,81
0,293
0,92
62,327
55,215
74,156
80,21
4,136
26,23
0,191
12,348
58,359
77,178
82,184
57,354
33,190
0,61
0,333
0,109
53,157
48,24
83,342
87,198
28,323
40,209
0,149
0,21
0,306
57,173
65,4
80,357
70,180
31,13
0,11
0,222
0,166
23,333
56,202
83,337
82,26
50,141
32,55
0,265
0,72
0,284
0,101
60,326
52,218
76,154
83,24
15,140
32,26
0,202
0,344
58,352
72,183
82,179
63,358
33,184
0,48
0,344
0,123
48,155
46,26
86,343
89,198
34,331
43,207
0,137
0,33
0,293
55,170
61,7
81,353
74,185
32,346
0,1
0,212
0,176
0,323
55,198
79,340
82,23
55,146
33,56
0,273
0,63
0,275
0,110
56,325
49,219
79,152
86,27
22,139
37,29
0,212
0,335
58,344
67,189
82,175
68,2
33,179
0,36
0,355
0,137
43,153
44,26
90,314
90,14
39,336
45,204
0,123
0,45
0,279
53,166
57,11
82,349
78,189
34,334
2,349
0,202
0,188
0,332
55,194
74,344
83,19
60,152
34,55
0,282
0,54
0,266
0,119
52,326
47,219
82,151
88,29
29,138
41,32
0,221
0,113
0,325
0,59
57,337
61,197
82,170
74,6
33,174
0,5
0,150
37,150
43,26
86,166
89,15
45,341
47,201
0,110
0,287
0,58
0,265
50,162
53,15
84,346
81,192
36,331
22,256
0,191
0,199
0,342
55,189
70,348
83,15
65,158
35,53
0,291
0,45
0,257
0,128
47,326
45,217
86,151
90,30
35,138
44,34
0,231
0,104
0,316
0,68
56,331
56,205
83,166
78,11
33,169
17,9
0,162
29,140
43,23
82,168
88,13
50,345
48,198
0,96
0,300
0,72
0,251
46,159
50,18
86,344
85,194
39,330
30,220
0,180
0,211
0,352
55,185
65,352
83,10
70,164
35,48
0,300
0,36
0,247
0,138
42,328
44,215
89,154
89,209
41,138
47,36
0,240
0,96
0,307
0,77
55,327
51,214
83,161
83,15
34,164
29,13
0,174
19,60
42,17
78,171
88,10
55,348
49,195
0,82
0,313
0,85
0,237
42,155
47,21
89,343
87,196
42,332
36,212
0,169
0,224
0,2
0,328
54,180
60,357
83,5
74,170
36,38
0,309
0,27
0,238
0,148
34,329
43,211
86,333
88,209
46,140
49,38
0,249
0,87
0,298
0,86
53,324
45,221
85,158
87,20
35,159
36,17
0,185
0,2
0,25
42,7
73,175
88,7
60,352
49,191
0,69
0,326
0,100
0,224
37,150
44,24
89,162
90,195
45,334
41,209
0,157
0,237
0,13
0,315
53,176
55,1
84,0
78,176
36,21
20,64
0,229
0,158
25,330
42,207
82,335
87,207
52,143
50,38
0,258
0,78
0,289
0,95
51,322
40,227
86,155
89,200
37,154
42,20
0,196
0,351
0,34
42,354
69,179
88,3
65,356
49,187
0,337
0,114
0,211
30,142
42,27
85,162
88,18
49,336
45,206
0,145
0,251
0,24
0,302
52,172
51,5
84,356
83,181
37,1
30,154
0,219
0,168
9,327
42,203
77,338
87,205
58,146
51,38
0,267
0,69
0,280
0,104
48,321
35,230
88,152
86,205
39,150
47,24
0,206
0,128
0,342
0,44
41,339
64,186
87,358
70,360
50,183
0,348
0,127
0,198
20,120
41,29
82,163
87,18
53,339
48,204
0,132
0,264
0,36
0,289
50,168
46,9
85,352
86,185
39,347
37,184
0,209
0,179
0,327
42,198
71,342
86,202
63,151
51,37
0,276
0,61
0,271
0,113
44,321
31,232
90,335
83,208
42,147
52,27
0,216
0,119
0,332
0,53
40,327
59,193
87,353
75,4
50,178
0,359
0,141
0,187
0,43
39,30
78,163
86,17
57,341
50,202
0,119
0,278
0,49
0,275
48,164
41,14
87,349
90,169
41,339
43,193
0,199
0,191
0,336
0,356
42,193
66,346
86,198
69,156
51,34
0,52
0,123
40,321
26,233
87,331
81,209
45,145
55,29
0,225
0,110
0,323
0,62
39,317
54,202
87,349
80,8
50,173
10,7
0,153
0,175
0,31
39,29
74,165
85,15
61,344
52,199
0,105
0,291
0,260
45,160
37,18
89,347
87,12
43,336
47,198
0,188
0,202
0,346
0,346
42,188
60,350
86,193
74,162
51,30
0,43
0,132
34,322
22,232
84,331
79,210
49,144
58,31
0,235
0,101
0,313
0,71
37,311
49,212
86,344
84,13
51,169
26,10
0,165
0,165
0,20
38,25
69,167
84,13
66,347
53,196
0,91
0,305
0,246
41,156
33,24
89,163
84,15
46,335
51,200
0,177
0,215
0,356
0,334
42,184
54,354
86,188
79,168
51,24
19,78
0,142
27,323
18,229
81,332
77,209
53,144
60,33
0,244
0,92
0,304
0,80
35,306
44,221
85,340
88,18
52,164
35,14
0,177
0,154
0,9
0,19
38,17
65,170
84,9
70,350
54,193
0,78
0,317
0,233
36,152
29,30
86,163
81,16
49,336
55,201
0,165
0,228
0,6
0,322
41,179
48,358
86,183
84,173
51,16
31,125
0,152
17,321
14,226
77,334
76,208
57,145
62,33
0,253
0,83
0,295
0,89
31,303
39,228
84,336
88,200
53,160
42,18
0,188
0,144
0,358
0,28
37,3
60,175
83,5
74,353
55,189
0,329
0,219
30,144
26,36
83,162
79,18
53,337
58,201
0,153
0,241
0,17
0,310
41,174
41,2
86,179
89,178
51,6
39,158
0,162
0,311
0,24
11,221
73,337
75,206
61,147
63,33
0,75
0,286
0,98
26,299
34,233
82,333
84,204
54,156
48,21
0,199
0,135
0,348
0,38
37,345
55,181
83,1
79,357
55,185
20,350
0,206
22,128
23,45
79,162
78,18
56,339
60,201
0,141
0,254
0,29
0,297
39,169
33,7
85,174
86,2
52,357
45,175
0,173
0,321
0,14
9,216
68,340
74,203
66,151
64,32
0,66
0,277
0,107
20,295
29,236
80,331
81,207
56,153
53,24
0,209
0,125
0,339
0,47
36,327
49,191
83,356
83,1
56,181
30,356
0,194
0,51
21,54
75,162
76,18
61,341
62,200
0,128
0,268
0,283
37,165
25,14
84,171
82,6
52,350
51,184
0,184
0,330
0,4
7,209
63,343
74,199
71,155
64,29
0,57
0,116
6,281
24,238
78,330
78,209
59,151
57,27
0,219
0,116
0,329
0,56
35,315
44,205
83,351
88,6
56,176
38,1
0,183
0,38
20,65
70,163
75,17
65,343
63,199
0,282
0,269
35,160
14,25
83,167
78,10
53,344
56,190
0,195
0,339
0,354
4,202
58,347
74,195
75,160
65,26
0,48
0,126
0,279
19,238
75,330
76,210
61,149
61,29
0,228
0,107
0,65
34,306
38,222
82,346
88,189
57,172
44,6
0,172
0,26
0,2
19,78
65,164
75,16
70,345
64,197
0,296
0,255
31,155
0,53
81,165
74,12
55,341
60,194
0,207
0,349
0,343
0,195
53,351
74,191
80,165
65,21
13,65
0,135
0,288
14,238
71,331
74,210
65,148
63,31
0,238
0,98
0,74
32,301
31,240
81,341
84,195
57,167
50,10
0,161
0,15
0,12
19,96
60,167
74,13
75,348
65,194
0,309
0,241
27,147
0,67
79,163
71,15
57,339
64,196
0,220
0,359
0,331
0,185
47,355
74,186
85,171
65,16
28,110
0,145
0,297
8,238
68,332
72,209
68,148
66,32
0,247
0,89
0,83
29,297
24,256
80,337
81,200
58,163
54,14
0,151
0,4
0,22
19,126
54,170
74,9
80,351
66,191
21,340
0,227
20,135
0,81
77,162
68,17
59,339
67,198
0,233
0,10
0,319
0,174
41,360
74,182
90,177
65,9
37,146
0,155
0,305
0,30
0,241
64,334
71,207
72,150
68,32
0,80
0,92
25,294
15,270
78,334
77,204
60,159
59,18
0,141
0,354
0,32
19,183
47,176
74,5
85,354
66,188
31,348
0,214
7,96
0,95
74,161
66,19
62,340
70,199
0,246
0,21
0,306
0,162
34,4
73,178
86,360
65,3
44,168
0,165
0,314
0,21
0,231
59,337
70,205
75,152
69,31
11,93
0,101
18,289
0,292
76,331
74,207
62,156
63,21
0,132
0,344
0,41
19,223
40,188
74,359
90,358
66,184
39,354
0,202
0,60
0,333
0,109
70,161
64,20
65,341
72,199
0,260
8,269
0,150
26,10
73,174
81,4
66,356
51,179
0,176
0,323
0,11
0,222
54,340
69,201
79,155
70,29
23,109
0,110
3,271
0,284
73,330
71,210
64,153
66,24
0,122
0,50
18,240
31,222
73,354
85,183
66,179
46,358
0,190
0,47
0,344
0,123
67,161
62,20
68,342
74,198
0,274
17,233
0,137
16,19
72,170
77,7
67,351
57,186
0,187
0,333
0,1
0,212
49,344
69,198
84,159
71,26
31,121
5,111
0,274
0,275
70,329
68,211
67,151
69,27
0,113
0,59
17,248
20,288
73,348
81,188
66,175
52,2
0,179
0,35
0,355
0,136
62,162
61,20
72,344
76,197
0,287
22,219
0,124
0,45
70,167
73,11
68,347
62,191
0,199
0,350
0,202
43,347
69,194
88,164
72,22
38,133
10,109
0,283
0,266
67,329
66,212
70,150
72,29
0,104
0,68
15,252
0,325
73,342
76,193
66,170
57,6
0,168
0,23
0,6
0,149
58,163
60,18
76,346
77,196
0,301
25,211
0,110
0,58
68,164
69,14
69,344
66,194
0,211
0,339
0,191
36,352
68,189
88,347
72,18
45,145
13,113
0,291
0,45
0,256
62,330
64,211
73,150
74,30
0,95
0,77
11,252
0,316
72,338
71,199
66,166
63,11
0,157
0,12
0,16
0,161
52,166
60,15
81,349
77,193
17,334
27,204
0,96
0,72
66,162
66,16
71,342
70,196
0,224
0,328
0,180
28,356
68,185
83,352
72,12
50,157
14,121
0,300
0,35
0,247
58,332
63,210
77,150
76,30
18,116
0,86
0,241
0,307
71,334
67,204
67,162
67,15
0,147
0,1
0,25
0,173
47,170
60,10
85,352
78,190
29,345
29,199
0,83
0,86
63,161
63,18
73,342
74,197
9,264
5,304
0,169
18,1
67,180
79,357
73,6
56,167
15,131
0,309
0,26
0,238
52,334
62,207
81,152
77,30
27,123
10,77
0,250
0,298
70,331
63,209
68,158
71,19
0,138
0,351
0,35
0,184
40,179
60,4
90,347
78,187
37,351
29,194
0,69
0,325
0,100
60,159
60,20
76,342
77,198
17,301
20,239
0,157
0,13
66,176
75,1
73,1
61,175
17,146
0,318
0,17
0,228
46,336
61,204
86,155
78,28
34,128
16,75
0,259
0,78
0,289
68,329
59,213
70,155
75,22
0,128
13,32
0,195
33,203
60,357
85,180
78,183
45,356
30,188
0,56
0,337
0,114
57,158
58,21
78,342
80,198
24,319
27,221
0,145
0,25
65,172
71,5
74,355
65,182
18,175
0,327
0,7
0,219
39,339
61,201
90,330
79,26
41,134
19,76
0,268
0,69
0,280
65,328
56,216
71,153
78,25
0,119
24,31
0,205
23,273
60,350
80,185
78,178
52,360
30,183
0,43
0,348
0,128
52,158
56,22
82,343
82,198
29,329
32,212
0,132
0,37
0,288
64,169
67,9
75,351
69,187
20,245
0,357
0,209
30,342
60,196
85,341
79,23
47,141
21,78
0,276
0,60
0,271
62,328
52,217
74,151
81,27
0,110
30,33
0,215
6,323
60,342
76,190
78,173
58,4
30,178
0,31
0,359
0,141
48,157
54,21
85,344
83,197
35,336
35,207
0,119
0,49
0,275
62,166
63,12
76,347
73,190
22,290
0,346
0,199
17,345
60,192
80,345
79,19
53,149
23,81
0,285
0,51
0,263
59,328
50,216
76,150
84,29
0,101
35,36
0,225
0,322
59,336
71,196
79,169
64,8
30,172
0,9
0,154
42,157
53,19
89,346
85,195
40,341
38,203
0,105
0,62
0,260
59,163
60,15
78,345
77,193
25,307
0,334
0,188
0,203
0,346
60,188
75,350
79,14
58,157
23,84
0,294
0,42
0,253
55,330
48,215
79,150
86,29
17,119
39,38
0,234
0,313
0,71
58,331
66,202
79,165
69,12
31,167
0,19
0,166
36,156
53,15
87,170
86,193
46,345
40,199
0,91
0,305
0,76
0,246
56,160
56,18
80,343
80,195
29,317
16,272
0,177
0,215
0,356
60,183
70,354
79,9
63,165
24,87
0,303
0,33
0,244
51,332
46,213
83,152
87,29
26,124
42,39
0,244
0,304
0,80
57,327
61,208
80,161
74,16
32,161
0,29
0,178
28,151
52,10
83,173
86,189
51,349
41,195
0,77
0,318
0,90
0,233
53,158
54,20
83,342
83,197
32,324
25,230
0,165
0,228
0,6
59,179
65,358
79,4
68,172
24,87
0,312
0,24
0,235
45,334
45,209
87,154
89,27
33,129
45,40
0,253
0,83
0,295
0,89
56,325
57,213
81,157
78,20
33,157
19,24
0,189
17,353
52,2
79,177
87,186
56,353
42,190
0,64
0,330
0,104
0,219
48,156
51,23
86,342
85,198
36,329
31,217
0,153
0,241
0,17
59,175
60,2
80,359
73,178
25,72
0,321
0,14
0,225
39,337
44,205
89,334
89,22
40,134
46,41
0,261
0,75
0,286
0,98
54,323
52,217
82,154
83,24
34,152
29,25
0,199
0,348
51,352
74,181
87,181
61,357
43,186
0,51
0,341
0,118
0,207
43,153
49,24
89,342
87,198
41,333
36,211
0,141
0,255
0,29
0,297
58,171
55,6
80,354
77,183
25,337
19,19
0,216
31,340
44,201
85,339
90,233
46,140
48,40
0,270
0,66
0,277
0,107
51,323
48,220
84,152
86,27
37,148
37,28
0,209
0,338
0,47
51,343
70,187
87,176
66,1
43,181
0,38
0,352
0,131
0,195
36,148
47,25
87,164
89,198
45,337
39,207
0,128
0,269
0,41
0,283
56,167
50,10
81,350
81,187
27,318
29,201
0,206
0,183
21,342
43,197
80,343
90,205
53,146
48,38
0,279
0,57
0,268
0,117
48,323
44,220
86,151
90,32
39,145
42,30
0,219
0,116
0,329
0,56
50,334
65,194
88,171
70,5
43,176
0,3
0,144
0,183
28,135
46,24
83,165
90,8
50,341
42,203
0,114
0,283
0,54
0,269
55,164
45,14
82,347
85,190
29,318
36,202
0,195
0,195
0,340
43,192
75,347
89,199
59,154
49,35
0,288
0,48
0,259
0,126
44,324
41,220
89,151
88,209
42,143
47,32
0,229
0,107
0,319
0,65
49,327
61,201
88,166
75,10
44,172
0,13
0,157
0,172
15,67
45,22
79,167
89,13
54,344
44,200
0,101
0,296
0,67
0,255
52,161
41,19
84,345
89,192
31,321
42,203
0,185
0,207
0,350
0,342
43,187
70,351
89,194
64,161
49,30
0,39
0,250
0,136
39,326
38,218
88,331
85,209
46,142
50,34
0,238
0,98
0,310
0,74
47,322
56,208
89,161
79,14
44,167
0,23
0,169
0,161
0,15
45,18
75,169
88,11
59,348
45,196
0,87
0,309
0,241
49,158
37,23
85,343
88,16
34,325
46,203
0,173
0,219
0,360
0,330
43,182
64,356
89,188
70,168
49,23
0,30
0,241
0,145
33,327
35,215
85,332
83,209
49,142
53,35
0,247
0,89
0,301
0,83
45,318
52,215
90,128
83,18
45,162
22,19
0,180
0,151
0,4
44,10
70,173
88,8
64,351
46,192
0,73
0,322
0,228
46,155
33,29
88,343
86,17
38,329
50,203
0,162
0,232
0,10
0,318
43,177
59,360
89,182
75,174
49,14
0,21
0,231
0,155
26,329
33,212
82,335
82,207
53,143
56,35
0,256
0,80
0,292
0,92
43,316
47,220
89,337
87,22
47,158
31,22
0,191
0,141
0,354
44,359
65,178
88,4
69,355
47,188
0,60
0,334
0,215
41,152
29,35
89,162
83,18
42,333
54,203
0,150
0,246
0,22
0,305
42,173
53,4
89,177
80,180
50,4
23,81
0,222
0,166
14,329
31,207
78,338
80,205
58,146
57,35
0,265
0,71
0,283
0,101
39,315
43,223
87,334
90,199
48,154
38,25
0,202
0,132
0,344
0,41
44,346
59,184
88,359
73,358
47,184
0,47
0,345
0,202
36,147
26,42
86,163
81,18
46,336
56,202
0,137
0,260
0,33
0,292
41,168
47,8
88,173
85,184
50,354
33,178
0,212
0,177
0,324
0,11
30,202
74,341
80,202
62,150
59,33
0,274
0,62
0,274
0,110
35,314
39,225
85,332
87,207
50,151
44,28
0,212
0,122
0,335
0,50
44,334
54,193
87,355
78,2
48,179
19,358
0,190
29,138
24,51
82,164
80,18
51,340
59,200
0,124
0,273
0,46
0,278
40,164
41,12
87,169
90,172
50,347
41,191
0,202
0,188
0,333
0,0
29,197
69,345
79,198
66,155
59,31
0,54
0,265
0,119
29,313
35,225
82,331
84,209
53,149
48,30
0,222
0,113
0,325
0,59
43,325
48,204
87,350
83,7
48,175
30,3
0,179
19,102
22,61
78,165
79,17
55,343
60,198
0,287
0,59
0,264
38,160
35,18
86,166
86,11
51,342
47,195
0,191
0,199
0,343
0,350
28,192
65,349
79,194
71,161
60,27
0,45
0,256
0,128
20,310
32,224
79,331
81,209
56,147
52,32
0,231
0,104
0,316
0,68
42,319
42,217
87,345
87,12
48,170
37,8
0,168
0,22
21,73
74,167
78,14
60,346
62,196
0,301
0,250
35,155
28,24
85,164
82,14
53,339
53,198
0,180
0,212
0,353
0,339
27,186
60,353
78,190
75,166
60,22
0,35
0,247
0,138
0,291
29,222
76,331
79,209
59,146
55,33
0,241
0,95
0,77
41,315
36,231
86,341
89,194
49,165
44,12
0,158
0,11
0,16
20,89
69,170
77,12
65,349
63,193
0,314
0,236
31,150
21,34
83,163
78,16
54,338
57,199
0,169
0,224
0,3
0,327
26,181
55,357
78,185
80,172
61,15
9,39
0,148
0,300
26,218
72,333
78,208
62,147
58,34
0,250
0,86
0,86
39,312
29,243
85,337
85,200
50,161
49,16
0,148
0,0
0,26
20,125
64,174
77,8
71,352
63,190
0,326
0,223
26,141
11,56
81,162
75,17
56,338
61,200
0,157
0,238
0,14
0,315
25,175
49,1
78,181
84,177
61,8
25,98
0,158
0,309
24,214
68,335
76,206
66,149
60,34
0,259
0,77
0,95
36,310
21,255
84,334
81,204
51,157
54,19
0,138
0,350
0,35
20,208
58,180
77,3
76,356
64,186
3,341
0,210
19,125
0,100
78,162
72,18
59,339
64,200
0,251
0,25
0,302
22,169
44,6
77,176
89,181
61,1
34,165
0,168
0,318
22,209
64,338
75,204
70,151
62,33
0,268
0,69
0,104
32,310
11,269
82,332
78,207
53,154
58,23
0,128
0,340
0,44
21,242
52,188
77,358
81,360
64,182
24,354
0,198
3,63
0,114
75,162
70,19
62,341
67,199
0,265
0,37
0,288
19,162
38,10
76,172
87,6
62,354
41,184
0,179
0,327
0,7
21,203
58,342
75,200
74,155
63,31
9,76
0,113
28,309
0,280
80,331
75,209
55,151
62,26
0,119
0,331
0,54
20,254
46,201
76,352
86,4
64,178
34,360
0,186
0,43
0,348
0,128
72,163
68,19
65,342
69,198
0,279
0,274
14,152
31,16
75,169
83,9
62,349
48,191
0,191
0,336
0,357
20,197
53,346
74,196
79,160
64,27
23,101
0,122
21,307
0,272
78,330
72,210
58,149
66,28
0,110
0,322
0,63
20,261
39,219
76,347
89,188
64,174
42,4
0,175
0,31
0,359
0,141
68,164
66,18
68,345
71,197
0,293
0,260
0,119
24,23
74,166
79,12
63,345
53,195
0,203
0,346
0,346
19,191
47,349
74,192
83,164
64,23
31,120
0,131
8,298
0,263
75,331
70,211
61,148
68,30
0,101
0,71
18,265
30,242
76,342
84,194
64,169
49,8
0,164
0,19
0,9
0,154
64,166
65,16
72,347
73,195
0,306
11,223
0,105
16,35
72,164
76,14
65,343
58,197
0,215
0,335
18,185
41,354
74,188
87,170
65,18
38,139
0,141
0,295
0,41
0,254
71,332
68,210
65,148
71,30
0,92
0,80
16,267
20,269
75,338
79,199
65,165
55,12
0,154
0,8
0,19
0,166
59,170
64,12
76,350
74,192
0,318
16,209
0,91
0,77
70,162
72,16
67,341
62,198
0,228
0,323
17,178
33,358
74,183
88,353
65,12
45,155
0,151
0,303
0,32
0,244
67,334
67,208
69,149
73,30
0,83
0,89
12,266
0,303
74,334
74,204
65,161
60,16
0,144
0,358
0,29
0,177
54,175
64,8
81,353
74,189
13,341
19,201
0,77
0,91
67,161
69,18
69,341
66,199
0,241
0,310
15,171
24,3
73,179
84,358
66,5
51,168
0,161
0,312
0,23
0,235
62,336
65,206
73,151
74,30
0,75
0,98
0,253
0,295
73,331
70,208
66,157
65,20
0,134
0,348
0,38
0,188
49,183
63,2
85,357
75,185
26,351
21,194
0,64
0,105
64,160
67,19
71,341
69,199
0,255
0,297
13,163
11,12
73,175
80,2
66,358
56,177
0,172
0,321
0,13
0,226
57,339
65,203
77,154
75,28
17,99
9,91
0,262
0,286
72,330
66,211
67,154
69,23
0,125
0,338
0,47
0,199
43,196
63,355
89,2
75,181
35,357
22,188
0,51
0,119
60,160
65,20
74,342
72,199
13,303
0,283
6,150
0,29
72,171
75,6
67,353
61,184
0,183
0,331
0,3
0,216
51,343
64,199
82,158
76,25
28,115
14,89
0,271
0,277
70,329
62,213
69,152
73,26
0,116
0,329
0,56
0,209
36,218
63,348
86,186
75,177
42,2
23,182
0,38
0,353
0,132
